name,yomi,genre,sub,spe,photo,position
わかばシューター,わかばしゅーたー,シューター,スプラッシュボム,グレートバリア,wakaba.png,front
ヒーローシューターレプリカ,ひーろーしゅーたーれぷりか,シューター,キューバンボム,ウルトラショット,hero.png,front
スプラシューター,すぷらしゅーたー,シューター,キューバンボム,ウルトラショット,sushi.png,front
プロモデラーMG,ぷろもでらーえむじー,シューター,タンサンボム,サメライド,ginmode.png,front
N-ZAP85,えぬざっぷはちじゅうご,シューター,キューバンボム,エナジースタンド,kurozap.png,front
プライムシューター,ぷらいむしゅーたー,シューター,ラインマーカー,カニタンク,prime.png,middle
ボールドマーカー,ぼーるどまーかー,シューター,カーリングボム,ウルトラハンコ,bold.png,front
.52ガロン,ごーにーがろん,シューター,スプラッシュシールド,メガホンレーザー5.1ch,52.png,front
L3リールガン,えるさんりーるがん,シューター,カーリングボム,カニタンク,L3.png,front
ジェットスイーパー,じぇっとすいーぱー,シューター,ラインマーカー,キューインキ,jet.png,back
シャープマーカー,しゃーぷまーかー,シューター,クイックボム,カニタンク,sharp.png,front
.96ガロン,きゅうろくがろん,シューター,スプリンクラー,キューインキ,96.png,middle
ボトルガイザー,ぼとるがいざー,シューター,スプラッシュシールド,ウルトラショット,bottle.png,middle
H3リールガン,えいちすりーりーるがん,シューター,ポイントセンサー,エナジースタンド,H3.png,middle
スプラチャージャー,すぷらちゃーじゃー,チャージャー,スプラッシュボム,キューインキ,splatya-ja-.png,back
スクイックリンα,すくいっくりんあるふぁ,チャージャー,ポイントセンサー,グレートバリア,sukuikkurin.png,middle
スプラスコープ,すぷらすこーぷ,チャージャー,スプラッシュボム,キューインキ,splascope.png,back
リッター4K,りったーよんけー,チャージャー,トラップ,ホップソナー,ritta-.png,back
14式竹筒銃・甲,じゅうよんしきたけつつじゅうこう,チャージャー,ロボットボム,メガホンレーザー5.1ch,take.png,back
ソイチューバー,そいちゅーばー,チャージャー,トーピード,マルチミサイル,soi.png,back
4Kスコープ,よんけーすこーぷ,チャージャー,トラップ,ホップソナー,4Kscope.png,back
ホットブラスター,ほっとぶらすたー,ブラスター,ロボットボム,グレートバリア,hot.png,front
ラピッドブラスター,らぴっどぶらすたー,ブラスター,トラップ,トリプルトルネード,rapid.png,middle
ロングブラスター,ろんぐぶらすたー,ブラスター,キューバンボム,ホップソナー,long.png,middle
